storeId,storeTitle,storeHours,openNow,openOnSunday,storeLink
1376,"Dragutin Domjanića Street 55, Adamovec",Open: 07:00-21:00,True,False,https://www.studenac.hr/trgovine/1132/t1376-adamovec
1579,"Matije Gupca 72, Andrijaševci",Open: 07:00-21:00,True,True,https://www.studenac.hr/trgovine/1432/t1579-andrijasevci
226,"Zadublje 1, Babino Polje",Open: 07:00-20:00,True,False,https://www.studenac.hr/trgovine/260/t226-babino-polje
1592,"La Musa Square 9, Bale",Open: 07:00-21:00,True,False,https://www.studenac.hr/trgovine/1567/t1592-bale
992,"Mon Perin San Polo, Bale",Closed,False,False,https://www.studenac.hr/trgovine/1342/t992-bale
991,,,False,False,https://www.studenac.hr/trgovine/1256/t991-bale
514,,,True,True,https://www.studenac.hr/trgovine/478/t514-bale-valle
1033,,,False,False,https://www.studenac.hr/trgovine/890/t1033-banova-jaruga
1035,,,True,True,https://www.studenac.hr/trgovine/892/t1035-banova-jaruga
658,,,True,False,https://www.studenac.hr/trgovine/614/t658-banjevci
1597,,,True,False,https://www.studenac.hr/trgovine/1572/t1597-banjole
997,,,True,False,https://www.studenac.hr/trgovine/1301/t997-baska-voda
346,,,True,False,https://www.studenac.hr/trgovine/84/t346-baska-voda
336,,,False,False,https://www.studenac.hr/trgovine/99/t336-baska-voda
1426,,,False,True,https://www.studenac.hr/trgovine/1363/t1426-bedenik
1569,,,True,True,https://www.studenac.hr/trgovine/1431/t1569-beli-manastir
216,,,True,False,https://www.studenac.hr/trgovine/256/t216-benkovac
184,,,True,False,https://www.studenac.hr/trgovine/309/t184-benkovac
1457,,,True,True,https://www.studenac.hr/trgovine/1228/t1457-benkovac
1239,,,True,False,https://www.studenac.hr/trgovine/1327/t1239-berek
473,,,True,False,https://www.studenac.hr/trgovine/576/t473-bibinje
225,,,True,True,https://www.studenac.hr/trgovine/248/t225-bibinje
676,,,True,False,https://www.studenac.hr/trgovine/615/t676-biograd-na-moru
657,,,True,True,https://www.studenac.hr/trgovine/636/t657-biograd-na-moru
291,,,True,False,https://www.studenac.hr/trgovine/132/t291-biograd-na-moru
292,,,True,False,https://www.studenac.hr/trgovine/133/t292-biograd-na-moru
757,,,True,False,https://www.studenac.hr/trgovine/692/t757-biograd-na-moru
750,,,True,False,https://www.studenac.hr/trgovine/693/t750-biograd-na-moru
749,,,True,False,https://www.studenac.hr/trgovine/694/t749-biograd-na-moru
748,,,True,False,https://www.studenac.hr/trgovine/695/t748-biograd-na-moru
758,,,True,False,https://www.studenac.hr/trgovine/715/t758-biograd-na-moru
759,,,True,False,https://www.studenac.hr/trgovine/719/t759-biograd-na-moru
1451,,,True,True,https://www.studenac.hr/trgovine/1281/t1451-bjelovar
1436,,,True,True,https://www.studenac.hr/trgovine/1283/t1436-bjelovar
1416,,,True,False,https://www.studenac.hr/trgovine/1293/t1416-bjelovar
928,,,True,False,https://www.studenac.hr/trgovine/1090/t928-bjelovar
1419,,,True,True,https://www.studenac.hr/trgovine/1348/t1419-bjelovar
1418,,,True,False,https://www.studenac.hr/trgovine/1350/t1418-bjelovar
1444,,,True,False,https://www.studenac.hr/trgovine/1351/t1444-bjelovar
1445,,,True,True,https://www.studenac.hr/trgovine/1352/t1445-bjelovar
1435,,,True,False,https://www.studenac.hr/trgovine/1353/t1435-bjelovar
1441,,,False,False,https://www.studenac.hr/trgovine/1356/t1441-bjelovar
1213,,,True,True,https://www.studenac.hr/trgovine/1173/t1213-bjelovar
1209,,,True,False,https://www.studenac.hr/trgovine/998/t1209-bjelovar
1210,,,True,False,https://www.studenac.hr/trgovine/999/t1210-bjelovar
1211,,,True,True,https://www.studenac.hr/trgovine/1000/t1211-bjelovar
1212,,,False,True,https://www.studenac.hr/trgovine/1001/t1212-bjelovar
1214,,,True,True,https://www.studenac.hr/trgovine/1002/t1214-bjelovar
1215,,,True,False,https://www.studenac.hr/trgovine/1003/t1215-bjelovar
1216,,,True,False,https://www.studenac.hr/trgovine/1004/t1216-bjelovar
1217,,,True,False,https://www.studenac.hr/trgovine/1005/t1217-bjelovar
1220,,,True,True,https://www.studenac.hr/trgovine/1008/t1220-bjelovar
998,,,True,False,https://www.studenac.hr/trgovine/1264/t998-bjelovar
1247,,,True,True,https://www.studenac.hr/trgovine/1023/t1247-blagorodovac
615,,,True,False,https://www.studenac.hr/trgovine/578/t615-blato
110,,,True,False,https://www.studenac.hr/trgovine/362/t110-blato
109,,,True,True,https://www.studenac.hr/trgovine/363/t109-blato
108,,,True,False,https://www.studenac.hr/trgovine/364/t108-blato
296,,,True,False,https://www.studenac.hr/trgovine/139/t296-blato
1071,,,True,False,https://www.studenac.hr/trgovine/1300/t1071-blinjski-kut
1075,,,True,False,https://www.studenac.hr/trgovine/916/t1075-bobovac
